#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x561ebd0b25b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x561ebd0b0900 .param/l "CAL" 0 2 27, C4<011>;
P_0x561ebd0b0940 .param/l "FINISH" 0 2 28, C4<100>;
P_0x561ebd0b0980 .param/l "IDLE" 0 2 24, C4<000>;
P_0x561ebd0b09c0 .param/l "READ" 0 2 25, C4<001>;
P_0x561ebd0b0a00 .param/l "WRITE" 0 2 26, C4<010>;
L_0x561ebd05de20 .functor BUFZ 32, v0x561ebd2e8bd0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x561ebd05df30 .functor BUFZ 32, v0x561ebd2ef8d0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x561ebd06c030 .functor BUFZ 32, v0x561ebd2ec250_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x561ebd06c140 .functor BUFZ 32, v0x561ebd2f2f50_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x561ebd06bd00 .functor BUFZ 32, v0x561ebd2ea710_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x561ebd06be10 .functor BUFZ 32, v0x561ebd2f1410_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x561ebd06bf20 .functor BUFZ 32, v0x561ebd2edd90_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x561ebd30e220 .functor BUFZ 32, v0x561ebd2f4a90_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x561ebd30e330 .functor BUFZ 32, v0x561ebd2e8cb0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x561ebd30e3f0 .functor BUFZ 32, v0x561ebd2ef9b0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
